# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe -O3 --threads-dpi all -I/home/xxa/Desktop/CECS-Lab/simulator/IP/mycpu -Mdir /home/xxa/Desktop/CECS-Lab/simulator/build -DDIFF /home/xxa/Desktop/CECS-Lab/simulator/sim/difftest/difftest.cpp /home/xxa/Desktop/CECS-Lab/simulator/sim/sim.cpp /home/xxa/Desktop/CECS-Lab/simulator/sim/device/device.c /home/xxa/Desktop/CECS-Lab/simulator/sim/device/keyboard.c /home/xxa/Desktop/CECS-Lab/simulator/sim/device/io/map.c /home/xxa/Desktop/CECS-Lab/simulator/sim/device/io/mmio.c /home/xxa/Desktop/CECS-Lab/simulator/sim/device/serial.c /home/xxa/Desktop/CECS-Lab/simulator/sim/device/vga.c /home/xxa/Desktop/CECS-Lab/simulator/sim/device/disk.c /home/xxa/Desktop/CECS-Lab/simulator/sim/device/timer.c /home/xxa/Desktop/CECS-Lab/simulator/sim/sdb/sdb.cpp /home/xxa/Desktop/CECS-Lab/simulator/sim/sdb/expr.cpp /home/xxa/Desktop/CECS-Lab/simulator/sim/build.cpp /home/xxa/Desktop/CECS-Lab/simulator/sim/memory/paddr.cpp /home/xxa/Desktop/CECS-Lab/simulator/sim/main.cpp /home/xxa/Desktop/CECS-Lab/simulator/sim/utils/disasm.cpp /home/xxa/Desktop/CECS-Lab/simulator/sim/utils/get_time.c -CFLAGS -I/home/xxa/Desktop/CECS-Lab/simulator/sim/include /home/xxa/Desktop/CECS-Lab/simulator/IP/mycpu/CPU.sv"
S      2295  1049574  1697883324   238900724  1697883324   230900684 "/home/xxa/Desktop/CECS-Lab/simulator/IP/mycpu/ALU.sv"
S      1227  1049528  1697872152   209298982  1697872110           0 "/home/xxa/Desktop/CECS-Lab/simulator/IP/mycpu/Branch.sv"
S     11097  1049529  1697872152   213298993  1697869301           0 "/home/xxa/Desktop/CECS-Lab/simulator/IP/mycpu/CPU.sv"
S      1000  1049531  1697872152   213298993  1697869301           0 "/home/xxa/Desktop/CECS-Lab/simulator/IP/mycpu/DCache.sv"
S       895  1049532  1697872152   213298993  1697869301           0 "/home/xxa/Desktop/CECS-Lab/simulator/IP/mycpu/DCache_Read_Ctrl.sv"
S      4937  1049561  1697882397   576022087  1697882397   568022185 "/home/xxa/Desktop/CECS-Lab/simulator/IP/mycpu/Decode.sv"
S      3512  1049553  1697877977    28232060  1697877977    28232060 "/home/xxa/Desktop/CECS-Lab/simulator/IP/mycpu/Hazard.sv"
S       627  1049536  1697872152   233299049  1697869301           0 "/home/xxa/Desktop/CECS-Lab/simulator/IP/mycpu/ICache.sv"
S       322  1049540  1697872152   237299059  1697869301           0 "/home/xxa/Desktop/CECS-Lab/simulator/IP/mycpu/Mux2_1.sv"
S       456  1049541  1697872152   237299059  1697869301           0 "/home/xxa/Desktop/CECS-Lab/simulator/IP/mycpu/Mux4_1.sv"
S       205  1049542  1697872152   237299059  1697869301           0 "/home/xxa/Desktop/CECS-Lab/simulator/IP/mycpu/NPC_Mux.sv"
S       501  1049543  1697872152   237299059  1697869301           0 "/home/xxa/Desktop/CECS-Lab/simulator/IP/mycpu/PC.sv"
S       749  1049546  1697872152   241299071  1697869301           0 "/home/xxa/Desktop/CECS-Lab/simulator/IP/mycpu/Regfile.sv"
S      1395  1049547  1697872152   245299081  1697869301           0 "/home/xxa/Desktop/CECS-Lab/simulator/IP/mycpu/SegReg_EX_LS.sv"
S      2296  1049548  1697872152   245299081  1697869301           0 "/home/xxa/Desktop/CECS-Lab/simulator/IP/mycpu/SegReg_ID_EX.sv"
S       611  1049549  1697872152   245299081  1697869301           0 "/home/xxa/Desktop/CECS-Lab/simulator/IP/mycpu/SegReg_IF1_IF2.sv"
S       752  1049550  1697872152   245299081  1697869301           0 "/home/xxa/Desktop/CECS-Lab/simulator/IP/mycpu/SegReg_IF2_ID.sv"
S      1571  1049551  1697872152   245299081  1697869301           0 "/home/xxa/Desktop/CECS-Lab/simulator/IP/mycpu/SegReg_LS_WB.sv"
S      1949  1049538  1697872152   233299049  1697869301           0 "/home/xxa/Desktop/CECS-Lab/simulator/IP/mycpu/include/config.sv"
T      4959  1048941  1697883334   594952101  1697883334   594952101 "/home/xxa/Desktop/CECS-Lab/simulator/build/VCPU.cpp"
T      3381  1048940  1697883334   594952101  1697883334   594952101 "/home/xxa/Desktop/CECS-Lab/simulator/build/VCPU.h"
